Project name,Release,Class name,Size,NR,NAuth,Age,MAX_LOC_ADDED,LOC_ADDED,AVG_LOC_ADDDED,Churn,AVG_CHURN,buggyness
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/GetCommand.java,83,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/GetAclCommand.java,94,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/CreateCommand.java,81,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/LsCommand.java,85,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/SetCommand.java,75,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/SetAclCommand.java,82,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/CliCommand.java,119,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/AclParser.java,81,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/ListQuotaCommand.java,74,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/CloseCommand.java,46,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/StatCommand.java,81,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/SetQuotaCommand.java,200,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/AddAuthCommand.java,64,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/StatPrinter.java,49,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/DeleteAllCommand.java,72,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/cli/SyncCommand.java,64,0,0,19,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/ClientCnxn.java,1309,1,1,247,6,7,7,4,4,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/Quotas.java,68,0,0,182,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/KeeperException.java,702,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/ClientCnxnSocketNIO.java,339,0,0,90,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/client/StaticHostProvider.java,101,0,0,87,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/client/ConnectStringParser.java,87,0,0,87,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/client/HostProvider.java,61,0,0,87,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/client/FourLetterWordMain.java,79,0,0,31,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-server/src/main/java/org/apache/zookeeper/client/ZooKeeperSaslClient.java,442,1,1,49,4,12,12,7,7,no
ZOOKEEPER,3.3.6,zookeeper-recipes/zookeeper-recipes-election/src/test/java/org/apache/zookeeper/recipes/leader/LeaderElectionSupportTest.java,249,0,0,55,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-recipes/zookeeper-recipes-election/src/main/java/org/apache/zookeeper/recipes/leader/LeaderElectionSupport.java,461,0,0,55,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-recipes/zookeeper-recipes-election/src/main/java/org/apache/zookeeper/recipes/leader/LeaderElectionAware.java,37,0,0,55,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-recipes/zookeeper-recipes-election/src/main/java/org/apache/zookeeper/recipes/leader/LeaderOffer.java,84,0,0,55,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-recipes/zookeeper-recipes-lock/src/test/java/org/apache/zookeeper/recipes/lock/WriteLockTest.java,156,0,0,171,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-recipes/zookeeper-recipes-lock/src/test/java/org/apache/zookeeper/recipes/lock/ZNodeNameTest.java,59,0,0,171,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-recipes/zookeeper-recipes-lock/src/main/java/org/apache/zookeeper/recipes/lock/ZooKeeperOperation.java,38,0,0,171,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-recipes/zookeeper-recipes-lock/src/main/java/org/apache/zookeeper/recipes/lock/WriteLock.java,296,0,0,171,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-recipes/zookeeper-recipes-lock/src/main/java/org/apache/zookeeper/recipes/lock/LockListener.java,38,0,0,171,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-recipes/zookeeper-recipes-lock/src/main/java/org/apache/zookeeper/recipes/lock/ProtocolSupport.java,193,0,0,171,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-recipes/zookeeper-recipes-lock/src/main/java/org/apache/zookeeper/recipes/lock/ZNodeName.java,110,0,0,171,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-recipes/zookeeper-recipes-queue/src/test/java/org/apache/zookeeper/recipes/queue/DistributedQueueTest.java,286,0,0,142,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-recipes/zookeeper-recipes-queue/src/main/java/org/apache/zookeeper/recipes/queue/DistributedQueue.java,313,0,0,142,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/Index.java,38,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JFloat.java,39,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JBoolean.java,50,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JLong.java,38,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/CGenerator.java,130,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JDouble.java,40,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JRecord.java,761,1,1,247,1,8,8,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JFile.java,84,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JByte.java,34,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JMap.java,149,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JType.java,204,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JInt.java,34,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JCompType.java,66,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JBuffer.java,106,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/CppGenerator.java,125,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JVector.java,153,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/CSharpGenerator.java,53,0,0,117,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JString.java,46,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JField.java,140,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/compiler/JavaGenerator.java,57,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/InputArchive.java,43,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/Record.java,32,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/Utils.java,282,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/BinaryOutputArchive.java,146,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/OutputArchive.java,47,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/BinaryInputArchive.java,131,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/RecordReader.java,93,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/src/main/java/org/apache/jute/RecordWriter.java,93,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/target/generated-sources/java/org/apache/jute/compiler/generated/RccConstants.java,88,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/target/generated-sources/java/org/apache/jute/compiler/generated/RccTokenManager.java,833,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/target/generated-sources/java/org/apache/jute/compiler/generated/Token.java,99,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/target/generated-sources/java/org/apache/jute/compiler/generated/SimpleCharStream.java,457,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/target/generated-sources/java/org/apache/jute/compiler/generated/ParseException.java,210,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/target/generated-sources/java/org/apache/jute/compiler/generated/Rcc.java,525,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-jute/target/generated-sources/java/org/apache/jute/compiler/generated/TokenMgrError.java,151,0,0,247,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-it/src/test/java/org/apache/zookeeper/test/system/BaseSysTest.java,265,0,0,182,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-it/src/test/java/org/apache/zookeeper/test/system/QuorumPeerInstance.java,276,0,0,182,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-it/src/test/java/org/apache/zookeeper/test/system/Instance.java,59,0,0,182,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-it/src/test/java/org/apache/zookeeper/test/system/SimpleSysTest.java,171,0,0,182,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-it/src/test/java/org/apache/zookeeper/test/system/GenerateLoad.java,711,0,0,246,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-it/src/test/java/org/apache/zookeeper/test/system/SimpleClient.java,114,0,0,182,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-it/src/test/java/org/apache/zookeeper/test/system/NoAssignmentException.java,24,0,0,182,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-it/src/test/java/org/apache/zookeeper/test/system/InstanceManager.java,345,0,0,182,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-it/src/test/java/org/apache/zookeeper/test/system/NoAvailableContainers.java,28,0,0,182,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-it/src/test/java/org/apache/zookeeper/test/system/InstanceContainer.java,311,0,0,182,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-it/src/test/java/org/apache/zookeeper/test/system/DuplicateNameException.java,26,0,0,182,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/test/java/org/apache/zookeeper/server/jersey/DeleteTest.java,95,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/test/java/org/apache/zookeeper/server/jersey/WadlTest.java,44,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/test/java/org/apache/zookeeper/server/jersey/GetTest.java,123,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/test/java/org/apache/zookeeper/server/jersey/GetChildrenTest.java,139,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/test/java/org/apache/zookeeper/server/jersey/SessionTest.java,592,0,0,246,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/test/java/org/apache/zookeeper/server/jersey/Base.java,94,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/test/java/org/apache/zookeeper/server/jersey/ExistsTest.java,80,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/test/java/org/apache/zookeeper/server/jersey/CreateTest.java,163,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/test/java/org/apache/zookeeper/server/jersey/RestTestSuite.java,42,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/test/java/org/apache/zookeeper/server/jersey/SetTest.java,155,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/test/java/org/apache/zookeeper/server/jersey/RootTest.java,68,0,0,119,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/RestMain.java,151,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/resources/ZErrorWriter.java,63,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/resources/ZNodeResource.java,412,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/resources/KeeperExceptionMapper.java,86,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/resources/JAXBContextResolver.java,72,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/resources/SessionsResource.java,135,0,0,102,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/resources/RuntimeExceptionMapper.java,55,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/jaxb/ZPath.java,63,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/jaxb/ZStat.java,106,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/jaxb/ZChildren.java,80,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/jaxb/ZChildrenJSON.java,76,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/jaxb/ZSession.java,55,0,0,102,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/jaxb/ZError.java,41,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/cfg/Credentials.java,47,0,0,102,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/cfg/HostPort.java,51,0,0,102,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/cfg/Endpoint.java,72,0,0,102,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/cfg/HostPortSet.java,51,0,0,102,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/cfg/RestCfg.java,106,0,0,102,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/ZooKeeperService.java,242,0,0,168,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-rest/src/main/java/org/apache/zookeeper/server/jersey/filters/HTTPBasicAuth.java,87,0,0,102,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/manager/Pair.java,162,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/manager/ZooInspectorNodeTreeManager.java,43,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/manager/ZooInspectorNodeManager.java,33,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/manager/NodeListener.java,37,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/manager/ZooInspectorReadOnlyManager.java,99,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/manager/ZooInspectorManager.java,139,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/manager/ZooInspectorManagerImpl.java,852,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/encryption/DataEncryptionManager.java,39,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/encryption/BasicDataEncryptionManager.java,50,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/ZooInspector.java,67,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/gui/NodeViewersChangeListener.java,37,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/gui/ZooInspectorNodeViewersPanel.java,140,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/gui/ZooInspectorNodeViewersDialog.java,631,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/gui/nodeviewer/NodeViewerMetaData.java,186,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/gui/nodeviewer/ZooInspectorNodeViewer.java,138,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/gui/nodeviewer/NodeViewerACL.java,187,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/gui/nodeviewer/NodeViewerData.java,142,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/gui/ZooInspectorPanel.java,318,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/gui/ZooInspectorAboutDialog.java,79,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/gui/Toolbar.java,74,0,0,33,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/gui/ZooInspectorTreeViewer.java,356,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/gui/ZooInspectorConnectionPropertiesDialog.java,321,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/gui/IconResource.java,88,0,0,33,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/inspector/logger/LoggerFactory.java,36,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/org/apache/zookeeper/retry/ZooKeeperRetry.java,288,0,0,125,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-zooinspector/src/main/java/com/nitido/utils/toaster/Toaster.java,533,0,0,33,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-fatjar/src/main/java/org/apache/zookeeper/util/FatJarMain.java,126,0,0,186,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/TxnLogSource.java,376,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/Log4JSource.java,381,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/JsonGenerator.java,223,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/LogSource.java,33,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/FilterParser.java,131,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/LogIterator.java,26,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/filterops/NumberArg.java,28,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/filterops/LessThanOp.java,69,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/filterops/NotOp.java,31,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/filterops/AndOp.java,33,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/filterops/GreaterThanOp.java,70,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/filterops/SymbolArg.java,27,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/filterops/OrOp.java,33,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/filterops/StringArg.java,28,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/filterops/Arg.java,36,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/filterops/XorOp.java,40,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/filterops/EqualsOp.java,44,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/LogEntry.java,46,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/LogServer.java,66,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/FilterException.java,22,0,0,112,0,0,0,0,0,no
ZOOKEEPER,3.3.6,zookeeper-contrib/zookeeper-contrib-loggraph/src/main/java/org/apache/zookeeper/graph/MeasureThroughput.java,103,0,0,112,0,0,0,0,0,no
